0 verbose cli /Users/joshlew/.nvm/versions/node/v25.1.0/bin/node /Users/joshlew/.nvm/versions/node/v25.1.0/bin/npm
1 info using npm@11.6.2
2 info using node@v25.1.0
3 silly config load:file:/Users/joshlew/.nvm/versions/node/v25.1.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/joshlew/Documents/STEMCYCLES/Websites/stemcycles.github.io/.npmrc
5 silly config load:file:/Users/joshlew/.npmrc
6 silly config load:file:/Users/joshlew/.nvm/versions/node/v25.1.0/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./.npm-cache" "--no-progress"
9 verbose logfile logs-max:10 dir:/Users/joshlew/Documents/STEMCYCLES/Websites/stemcycles.github.io/.npm-cache/_logs/2025-12-10T08_25_35_621Z-
10 verbose logfile /Users/joshlew/Documents/STEMCYCLES/Websites/stemcycles.github.io/.npm-cache/_logs/2025-12-10T08_25_35_621Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
14 silly idealTree buildDeps
15 silly fetch manifest nodemailer@^6.9.15
16 silly packumentCache full:https://registry.npmjs.org/nodemailer cache-miss
17 http fetch GET 200 https://registry.npmjs.org/nodemailer 154ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/nodemailer set size:undefined disposed:false
19 silly placeDep ROOT nodemailer@6.10.1 OK for:  want: ^6.9.15
21 silly audit   '@emotion/is-prop-valid': [ '1.4.0', '0.8.8' ],
21 silly audit   '@emotion/memoize': [ '0.9.0', '0.7.4' ],
21 silly audit   '@emotion/react': [ '11.14.0' ],
21 silly audit   '@emotion/serialize': [ '1.3.3' ],
21 silly audit   '@emotion/sheet': [ '1.4.0' ],
21 silly audit   '@emotion/styled': [ '11.14.1' ],
21 silly audit   '@emotion/unitless': [ '0.10.0' ],
21 silly audit   '@emotion/use-insertion-effect-with-fallbacks': [ '1.2.0' ],
21 silly audit   '@emotion/utils': [ '1.4.2' ],
21 silly audit   '@emotion/weak-memoize': [ '0.4.0' ],
21 silly audit   '@img/colour': [ '1.0.0' ],
21 silly audit   '@img/sharp-darwin-arm64': [ '0.34.4' ],
21 silly audit   '@img/sharp-darwin-x64': [ '0.34.4' ],
21 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.3' ],
21 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.3' ],
21 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.3' ],
21 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.3' ],
21 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.3' ],
21 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.3' ],
21 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.3' ],
21 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.3' ],
21 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.3' ],
21 silly audit   '@img/sharp-linux-arm': [ '0.34.4' ],
21 silly audit   '@img/sharp-linux-arm64': [ '0.34.4' ],
21 silly audit   '@img/sharp-linux-ppc64': [ '0.34.4' ],
21 silly audit   '@img/sharp-linux-s390x': [ '0.34.4' ],
21 silly audit   '@img/sharp-linux-x64': [ '0.34.4' ],
21 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.4' ],
21 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.4' ],
21 silly audit   '@img/sharp-wasm32': [ '0.34.4' ],
21 silly audit   '@img/sharp-win32-arm64': [ '0.34.4' ],
21 silly audit   '@img/sharp-win32-ia32': [ '0.34.4' ],
21 silly audit   '@img/sharp-win32-x64': [ '0.34.4' ],
21 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
21 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
21 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
21 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
21 silly audit   '@next/env': [ '16.0.8' ],
21 silly audit   '@next/swc-darwin-arm64': [ '16.0.8' ],
21 silly audit   '@next/swc-darwin-x64': [ '16.0.8' ],
21 silly audit   '@next/swc-linux-arm64-gnu': [ '16.0.8' ],
21 silly audit   '@next/swc-linux-arm64-musl': [ '16.0.8' ],
21 silly audit   '@next/swc-linux-x64-gnu': [ '16.0.8' ],
21 silly audit   '@next/swc-linux-x64-musl': [ '16.0.8' ],
21 silly audit   '@next/swc-win32-arm64-msvc': [ '16.0.8' ],
21 silly audit   '@next/swc-win32-x64-msvc': [ '16.0.8' ],
21 silly audit   '@popperjs/core': [ '2.11.8' ],
21 silly audit   '@swc/helpers': [ '0.5.15' ],
21 silly audit   '@types/lodash': [ '4.17.21' ],
21 silly audit   '@types/lodash.mergewith': [ '4.6.9' ],
21 silly audit   '@types/parse-json': [ '4.0.2' ],
21 silly audit   '@zag-js/dom-query': [ '0.31.1' ],
21 silly audit   '@zag-js/element-size': [ '0.31.1' ],
21 silly audit   '@zag-js/focus-visible': [ '0.31.1' ],
21 silly audit   'aria-hidden': [ '1.2.6' ],
21 silly audit   'babel-plugin-macros': [ '3.1.0' ],
21 silly audit   callsites: [ '3.1.0' ],
21 silly audit   'caniuse-lite': [ '1.0.30001751' ],
21 silly audit   'client-only': [ '0.0.1' ],
21 silly audit   color2k: [ '2.0.3' ],
21 silly audit   'convert-source-map': [ '1.9.0' ],
21 silly audit   'copy-to-clipboard': [ '3.3.3' ],
21 silly audit   cosmiconfig: [ '7.1.0' ],
21 silly audit   csstype: [ '3.2.3' ],
21 silly audit   debug: [ '4.4.3' ],
21 silly audit   'detect-libc': [ '2.1.2' ],
21 silly audit   'detect-node-es': [ '1.1.0' ],
21 silly audit   'error-ex': [ '1.3.4' ],
21 silly audit   'escape-string-regexp': [ '4.0.0' ],
21 silly audit   'find-root': [ '1.1.0' ],
21 silly audit   'focus-lock': [ '1.3.6' ],
21 silly audit   'framer-motion': [ '10.18.0' ],
21 silly audit   framesync: [ '6.1.2' ],
21 silly audit   tslib: [ '2.4.0', '2.8.1' ],
21 silly audit   'function-bind': [ '1.1.2' ],
21 silly audit   'get-nonce': [ '1.0.1' ],
21 silly audit   hasown: [ '2.0.2' ],
21 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
21 silly audit   'import-fresh': [ '3.3.1' ],
21 silly audit   'is-arrayish': [ '0.2.1' ],
21 silly audit   'is-core-module': [ '2.16.1' ],
21 silly audit   'js-tokens': [ '4.0.0' ],
21 silly audit   jsesc: [ '3.1.0' ],
21 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
21 silly audit   'lines-and-columns': [ '1.2.4' ],
21 silly audit   'lodash.mergewith': [ '4.6.2' ],
21 silly audit   'loose-envify': [ '1.4.0' ],
21 silly audit   ms: [ '2.1.3' ],
21 silly audit   nanoid: [ '3.3.11' ],
21 silly audit   next: [ '16.0.8' ],
21 silly audit   'object-assign': [ '4.1.1' ],
21 silly audit   'parent-module': [ '1.0.1' ],
21 silly audit   'parse-json': [ '5.2.0' ],
21 silly audit   'path-parse': [ '1.0.7' ],
21 silly audit   'path-type': [ '4.0.0' ],
21 silly audit   picocolors: [ '1.1.1' ],
21 silly audit   postcss: [ '8.4.31' ],
21 silly audit   'prop-types': [ '15.8.1' ],
21 silly audit   react: [ '18.3.1' ],
21 silly audit   'react-clientside-effect': [ '1.2.8' ],
21 silly audit   'react-dom': [ '18.3.1' ],
21 silly audit   'react-fast-compare': [ '3.2.2' ],
21 silly audit   'react-focus-lock': [ '2.13.7' ],
21 silly audit   'react-icons': [ '5.5.0' ],
21 silly audit   'react-is': [ '16.13.1' ],
21 silly audit   'react-remove-scroll': [ '2.7.2' ],
21 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
21 silly audit   'react-style-singleton': [ '2.2.3' ],
21 silly audit   resolve: [ '1.22.11' ],
21 silly audit   'resolve-from': [ '4.0.0' ],
21 silly audit   scheduler: [ '0.23.2' ],
21 silly audit   semver: [ '7.7.3' ],
21 silly audit   sharp: [ '0.34.4' ],
21 silly audit   'source-map': [ '0.5.7' ],
21 silly audit   'source-map-js': [ '1.2.1' ],
21 silly audit   'styled-jsx': [ '5.1.6' ],
21 silly audit   stylis: [ '4.2.0' ],
21 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
21 silly audit   'toggle-selection': [ '1.0.6' ],
21 silly audit   'use-callback-ref': [ '1.3.3' ],
21 silly audit   'use-sidecar': [ '1.1.3' ],
21 silly audit   yaml: [ '1.10.2' ],
21 silly audit   nodemailer: [ '6.10.1' ]
21 silly audit }
22 http cache nodemailer@https://registry.npmjs.org/nodemailer/-/nodemailer-6.10.1.tgz 0ms (cache hit)
23 silly tarball no local data for nodemailer@https://registry.npmjs.org/nodemailer/-/nodemailer-6.10.1.tgz. Extracting by manifest.
24 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 97ms
25 silly audit report {
25 silly audit report   nodemailer: [
25 silly audit report     {
25 silly audit report       id: 1111074,
25 silly audit report       url: 'https://github.com/advisories/GHSA-rcmh-qjqh-p98v',
25 silly audit report       title: 'Nodemailer’s addressparser is vulnerable to DoS caused by recursive calls',
25 silly audit report       severity: 'low',
25 silly audit report       vulnerable_versions: '<=7.0.10',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1109804,
25 silly audit report       url: 'https://github.com/advisories/GHSA-mm7p-fcc7-pg87',
25 silly audit report       title: 'Nodemailer: Email to an unintended domain can occur due to Interpretation Conflict',
25 silly audit report       severity: 'moderate',
25 silly audit report       vulnerable_versions: '<7.0.7',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ]
25 silly audit report }
26 silly packumentCache corgi:https://registry.npmjs.org/nodemailer cache-miss
27 http fetch GET 200 https://registry.npmjs.org/nodemailer/-/nodemailer-6.10.1.tgz 104ms (cache miss)
28 http fetch GET 200 https://registry.npmjs.org/nodemailer 39ms (cache miss)
29 silly packumentCache corgi:https://registry.npmjs.org/nodemailer set size:undefined disposed:false
30 silly ADD node_modules/nodemailer
31 verbose cwd /Users/joshlew/Documents/STEMCYCLES/Websites/stemcycles.github.io
32 verbose os Darwin 25.1.0
33 verbose node v25.1.0
34 verbose npm  v11.6.2
35 verbose exit 0
36 info ok
